    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running `target\debug\NewEngine.exe --project ..\..\Projects\PhysicsPlayground\game.toml --launch game`
GameReady profile composition probe: instance_factories=1 runtime_game_module=newengine.game-module.fps
[09:17:55.910] [[1;32mINFO [0m] startup: Run ID: 000001a08a9c035f00000cec00000000
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG graph-pass begin frame=690 id=120 label='shadow_cascade_map' kind=ShadowCascadeMap queue=Graphics draws=164
NSDIAG graph-pass end frame=690 id=120 label='shadow_cascade_map' kind=ShadowCascadeMap ok=true
NSDIAG graph-pass begin frame=690 id=560 label='particle_simulation' kind=ParticleSimulation queue=Compute draws=0
NSDIAG graph-pass end frame=690 id=560 label='particle_simulation' kind=ParticleSimulation ok=true
NSDIAG graph-pass begin frame=690 id=300 label='viewport_gbuffer' kind=GBuffer queue=Graphics draws=16
NSDIAG graph-pass end frame=690 id=300 label='viewport_gbuffer' kind=GBuffer ok=true
NSDIAG graph-pass begin frame=690 id=400 label='deferred_lighting' kind=DeferredLighting queue=Graphics draws=0
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG graph-pass end frame=690 id=400 label='deferred_lighting' kind=DeferredLighting ok=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
